Q2,Q2_corr,xbj,xbj_corr,z,z_corr,RunGroup,y_RD,error_RD,y_RD_rho,yield_neg,yield_pos,charge_neg,charge_pos,yield_neg_rho,yield_pos_rho,yield_neg_incnorad,yield_neg_incrad,yield_pos_incnorad,yield_pos_incrad,W2_corr,Wp2_corr,xprime_corr,zprime_corr,shms_p
5.5,5.4404,0.575000,0.565815,0.525000,0.518886,510,4.11219,0.949838,3.69182,2.03382,3.22734,498.407,243.451,0.12378,0.12378,2.60672,2.0764,4.46298,3.73719,5.05676,2.70901,0.53065,0.480715,2.66131
5.5,4.76129,0.475000,0.481573,0.575000,0.574051,510,3.28963,0.723592,2.79137,1.59668,2.71334,498.407,243.451,0.151107,0.151107,2.00887,1.69441,3.4977,3.03478,6.01065,2.88153,0.462616,0.551801,3.02873
5.5,5.06556,0.525000,0.520515,0.575000,0.568663,510,4.72266,1.06015,4.15738,2.14466,3.26896,498.407,243.451,0.161402,0.161402,2.7163,2.20645,4.76446,4.02513,5.54945,2.71254,0.493721,0.539805,2.95296
5.5,4.74831,0.475000,0.48172,0.625000,0.607596,510,2.45793,1.13777,2.13642,0.292049,0.545422,498.407,243.451,0.0233775,0.0233775,0.462418,0.41128,0.820614,0.753713,5.99336,2.7035,-nan,-nan,3.19622
5.5,4.76262,0.475000,0.481332,0.575000,0.575287,500,2.09812,0.481479,1.80421,1.8258,3.59377,333.597,176.721,0.13929,0.13929,2.14391,1.74822,3.73908,3.09534,6.01707,2.88137,0.463179,0.552941,3.0377
5.5,5.08164,0.525000,0.517638,0.575000,0.573489,500,4.19299,1.10783,3.66773,1.93305,3.04977,333.597,176.721,0.147293,0.147293,2.06068,1.65933,3.62623,3.05525,5.61786,2.71962,0.492813,0.5455,3.00333
5.5,4.74517,0.475000,0.478412,0.625000,0.615033,500,7.17221,3.37799,6.72419,0.923818,1.26295,333.597,176.721,0.043997,0.043997,1.0396,0.915571,1.84746,1.63582,6.05785,2.68824,0.455896,0.588778,3.25577
5.5,4.78462,0.525000,0.525122,0.325000,0.341324,450,4.55302,1.34576,4.37852,0.977911,1.50622,1083.42,332.659,0.0251254,0.0251254,1.08916,0.951467,1.59721,1.45066,5.21059,3.57717,0.500861,0.325273,1.65518
5.5,5.2059,0.575000,0.572899,0.325000,0.341776,450,5.1668,1.97253,4.97531,0.749633,1.11431,1083.42,332.659,0.0196585,0.0196585,0.823172,0.670165,1.20646,0.964771,4.76401,3.27371,0.544179,0.324201,1.6527
5.5,4.77088,0.525000,0.527907,0.375000,0.374314,450,5.8014,1.02012,5.50305,3.13841,4.52271,1083.42,332.659,0.126795,0.126795,4.12586,3.74546,6.20696,5.59768,5.15123,3.39268,0.503285,0.355554,1.80176
5.5,5.07908,0.575000,0.574694,0.375000,0.375253,450,7.44284,1.38317,7.00961,4.01932,5.44751,1083.42,332.659,0.171793,0.171793,5.13,4.43953,7.71019,6.77121,4.64301,3.06777,0.544673,0.355049,1.76596
5.5,5.44585,0.625000,0.618922,0.375000,0.374921,450,6.25571,1.42231,5.92793,2.2438,3.17154,1083.42,332.659,0.0913954,0.0913954,2.99464,2.64968,4.48961,3.94058,4.23479,2.80315,0.58249,0.348678,1.75592
5.5,4.51991,0.475000,0.491293,0.425000,0.41821,450,3.55039,1.45294,3.31059,0.316517,0.525192,1083.42,332.659,0.0143828,0.0143828,0.504439,0.450306,0.786461,0.719717,5.56353,3.43694,0.470208,0.399659,2.05038
5.5,4.76144,0.525000,0.528007,0.425000,0.421207,450,6.20757,1.23925,5.80511,2.29174,3.24563,1083.42,332.659,0.112482,0.112482,3.15605,2.83638,4.93709,4.48138,5.14117,3.17887,0.503173,0.400959,2.0242
5.5,5.05756,0.575000,0.575336,0.425000,0.422262,450,7.00113,1.32816,6.35374,3.16595,4.35301,1083.42,332.659,0.201848,0.201848,4.62974,4.00706,7.243,6.53103,4.61749,2.86751,0.544504,0.398647,1.97794
5.5,4.93564,0.575000,0.572443,0.475000,0.457852,450,4.64173,2.11283,4.1539,0.330196,0.505778,1083.42,332.659,0.0328614,0.0328614,0.593936,0.588982,0.95716,0.878413,4.56998,2.71115,-nan,-nan,2.10409
5.5,4.51943,0.475000,0.490537,0.425000,0.429849,440,3.28715,1.34172,3.02627,0.341036,0.579682,852.698,497.192,0.017461,0.017461,0.435533,0.387019,0.68557,0.635782,5.57727,3.39129,0.469296,0.410895,2.11077
5.5,4.77772,0.525000,0.525977,0.425000,0.432896,440,4.75565,0.97876,4.54999,1.79848,2.73589,852.698,497.192,0.0495132,0.0495132,2.19268,1.8406,3.47085,3.06157,5.1899,3.15319,0.501357,0.412523,2.09561
5.5,5.16361,0.575000,0.573224,0.425000,0.434819,440,6.80432,1.80517,6.37915,1.63757,2.26706,852.698,497.192,0.0627834,0.0627834,1.96516,1.5799,3.12433,2.66614,4.72742,2.87645,0.543835,0.412483,2.08686
5.5,5.55985,0.625000,0.612511,0.425000,0.431924,440,7.56482,4.02809,7.26977,0.500809,0.676228,852.698,497.192,0.00953,0.00953,0.601917,0.434885,0.959057,0.780064,4.39951,2.69328,-nan,-nan,2.0889
5.5,4.51821,0.475000,0.49063,0.475000,0.473835,440,3.363,1.15894,3.23589,0.441765,0.745523,852.698,497.192,0.00991263,0.00991263,0.643818,0.528126,1.04544,0.89898,5.57437,3.16931,0.469977,0.453477,2.32662
5.5,4.7685,0.525000,0.527749,0.475000,0.473773,440,5.84214,1.02696,5.45587,2.65274,3.81586,852.698,497.192,0.125537,0.125537,3.58654,3.14164,5.85816,5.24098,5.15191,2.94796,0.502964,0.45111,2.28267
5.5,5.07148,0.575000,0.569746,0.475000,0.470558,440,4.36414,0.755859,3.9244,2.35573,3.67322,852.698,497.192,0.152627,0.152627,3.49001,2.84396,5.71056,4.74324,4.71224,2.72804,0.536917,0.440246,2.23291
5.5,4.52439,0.475000,0.491312,0.525000,0.522709,440,2.22737,0.76654,2.07689,0.331958,0.64053,852.698,497.192,0.0136664,0.0136664,0.472196,0.40093,0.794786,0.650508,5.56765,2.92348,0.470021,0.50065,2.56719
5.5,4.75786,0.525000,0.525709,0.525000,0.520767,440,6.55069,1.49227,5.59797,1.8205,2.54382,852.698,497.192,0.160311,0.160311,2.53202,2.03316,4.28785,3.69609,5.17687,2.74973,0.500062,0.494421,2.51411
5.5,5.05252,0.575000,0.55957,0.525000,0.50945,440,4.75907,2.39352,4.19811,0.297081,0.451836,852.698,497.192,0.0239986,0.0239986,0.48886,0.392073,0.825587,0.649779,4.85929,2.64872,-nan,-nan,2.45337
5.5,4.84499,0.525000,0.524688,0.475000,0.496022,430,1.42235,0.938981,1.38228,0.167184,0.374237,471.799,266.696,0.00297102,0.00297102,0.0985537,0.0844576,0.16391,0.111938,5.27203,2.90082,0.499861,0.473762,2.44246
5.5,4.51607,0.475000,0.490422,0.525000,0.524135,430,3.90732,1.70207,3.37044,0.431562,0.695389,471.799,266.696,0.0330374,0.0330374,0.517341,0.436813,0.87291,0.858889,5.57618,2.92438,0.469166,0.502216,2.57445
5.5,4.76333,0.525000,0.523854,0.525000,0.524353,430,3.0863,0.636723,2.78899,1.91377,3.31879,471.799,266.696,0.130944,0.130944,2.41993,2.10952,4.11249,3.38901,5.21315,2.752,0.498353,0.498473,2.54273
5.5,4.51792,0.475000,0.490118,0.575000,0.56954,430,3.01309,1.61671,2.71382,0.303187,0.529835,471.799,266.696,0.0137689,0.0137689,0.400369,0.274698,0.696436,0.53229,5.58342,2.70077,0.468944,0.545962,2.80085
5.5,4.6839,0.525000,0.512083,0.575000,0.560976,430,2.23107,0.995004,1.98141,0.375764,0.724655,471.799,266.696,0.0224282,0.0224282,0.492533,0.368322,0.855949,0.620185,5.34619,2.651,-nan,-nan,2.73728
